Polinomio Resultante
[  9.40000000e+01   1.89900000e+03   2.73700000e+03   3.24600000e+03
   4.17800000e+03   5.40300000e+03   4.61900000e+03   4.88900000e+03
   6.38400000e+03   7.67900000e+03   9.77500000e+03   9.80500000e+03
   9.81900000e+03   9.28400000e+03   9.74900000e+03   8.97300000e+03
   1.22390000e+04   1.22990000e+04   1.48890000e+04   1.41830000e+04
   1.56300000e+04   1.39350000e+04   1.32580000e+04   1.56650000e+04
   1.71500000e+04   1.83250000e+04   1.80490000e+04   1.81700000e+04
   1.95350000e+04   2.04710000e+04   1.98380000e+04   2.20340000e+04
   1.98560000e+04   2.09130000e+04   1.80550000e+04   1.71680000e+04
   1.58420000e+04   1.77730000e+04   1.71920000e+04   1.63810000e+04
   1.36270000e+04   1.14760000e+04   1.22300000e+04   1.30100000e+04
   1.30100000e+04   1.20820000e+04   1.14510000e+04   1.09290000e+04
   1.08520000e+04   9.72800000e+03   8.23200000e+03   7.04800000e+03
   7.05700000e+03   6.74900000e+03   6.08900000e+03   4.61300000e+03
   4.02200000e+03   3.75800000e+03   3.49100000e+03   2.64900000e+03
   1.53800000e+03   4.47000000e+02   1.70000000e+01]


Total time: 0.000144004821777 s
Average time: 3.62396240234e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 144\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
144\u00B5s
0000

