Polinomio Resultante
[  7.20000000e+02   7.45000000e+02   2.79200000e+03   1.65200000e+03
   3.37000000e+03   2.61900000e+03   3.84800000e+03   3.84700000e+03
   4.80200000e+03   5.89600000e+03   7.08400000e+03   8.25400000e+03
   8.80400000e+03   1.22470000e+04   1.21910000e+04   1.14110000e+04
   1.10510000e+04   1.33700000e+04   1.41660000e+04   1.50980000e+04
   1.81550000e+04   1.53840000e+04   1.77270000e+04   1.87670000e+04
   1.91290000e+04   1.84040000e+04   2.12030000e+04   1.94540000e+04
   1.98460000e+04   1.96290000e+04   2.16760000e+04   2.22380000e+04
   2.14560000e+04   2.04330000e+04   2.11580000e+04   2.24100000e+04
   2.38360000e+04   2.60370000e+04   2.42890000e+04   2.46280000e+04
   2.59010000e+04   2.89220000e+04   2.87300000e+04   3.14100000e+04
   3.21970000e+04   2.97140000e+04   3.12210000e+04   3.34740000e+04
   3.11460000e+04   3.38110000e+04   3.33830000e+04   3.55850000e+04
   3.43190000e+04   3.82870000e+04   4.05810000e+04   4.27240000e+04
   3.63600000e+04   4.20600000e+04   4.15300000e+04   3.98950000e+04
   4.20280000e+04   4.23690000e+04   3.99580000e+04   3.89950000e+04
   4.23710000e+04   3.98030000e+04   3.90590000e+04   3.78260000e+04
   3.71520000e+04   3.86460000e+04   3.56760000e+04   3.76600000e+04
   3.46030000e+04   3.37860000e+04   3.16880000e+04   3.34710000e+04
   3.01440000e+04   2.98170000e+04   3.05300000e+04   2.66620000e+04
   2.59680000e+04   2.82510000e+04   2.65000000e+04   2.55620000e+04
   2.63440000e+04   2.42180000e+04   2.47270000e+04   2.33630000e+04
   2.42610000e+04   2.22090000e+04   2.03050000e+04   2.12020000e+04
   2.31150000e+04   1.97090000e+04   2.03190000e+04   2.14050000e+04
   2.01590000e+04   1.74690000e+04   1.99700000e+04   1.74740000e+04
   1.71350000e+04   1.63340000e+04   1.56160000e+04   1.32770000e+04
   1.31120000e+04   1.16350000e+04   1.17040000e+04   9.89200000e+03
   9.08500000e+03   1.01530000e+04   9.21800000e+03   7.08500000e+03
   7.54200000e+03   7.61700000e+03   5.04700000e+03   5.94900000e+03
   4.61500000e+03   3.79500000e+03   2.94600000e+03   2.35100000e+03
   2.19300000e+03   8.31000000e+02   1.03200000e+03   7.31000000e+02
   9.20000000e+01   8.00000000e+01   3.00000000e+00]


Total time: 0.000332117080688 s
Average time: 8.35657119751e-05 s
Last call: 2.14576721191e-06 s
Stamp 1 of the total: 0h 0m 0s 0ms 332\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
332\u00B5s
0000

