Polinomio Resultante
[   928.    949.    233.   1285.   3024.   3065.   3305.   4789.   6191.
   7029.   7379.   8489.  10654.  10142.   8953.  12207.  13140.  12348.
  10416.  13576.  14226.  14264.  18407.  16895.  16615.  17607.  21412.
  19279.  19776.  23554.  22140.  21189.  19884.  25092.  24092.  23492.
  23034.  26517.  25253.  27282.  27870.  29951.  29435.  29831.  30687.
  34078.  33579.  31975.  32818.  34571.  36679.  37572.  36447.  39594.
  39948.  39870.  42863.  45075.  40483.  42983.  45344.  44444.  44174.
  45177.  44993.  43635.  46770.  47266.  47407.  47511.  49391.  48393.
  47649.  49775.  49421.  50488.  52388.  49050.  53825.  49916.  53733.
  51218.  56166.  55477.  57044.  57995.  57393.  61047.  58834.  59641.
  64493.  57333.  61154.  59791.  67621.  62014.  64575.  63930.  70218.
  64835.  68074.  73611.  67961.  67124.  68365.  71865.  68740.  72875.
  69940.  72355.  76290.  73397.  77159.  75355.  78651.  73817.  76954.
  78168.  78852.  75563.  73558.  80263.  77692.  71950.  73481.  77717.
  77312.  79388.  79505.  80722.  78079.  82840.  78859.  77796.  76697.
  75981.  73756.  71165.  68943.  70743.  72574.  66778.  68751.  71475.
  67408.  72039.  65944.  64080.  66594.  68381.  59077.  63239.  62623.
  59754.  62985.  60877.  57994.  59423.  57100.  55555.  57916.  59158.
  57409.  60085.  50535.  51540.  53507.  50620.  49718.  47823.  46991.
  49909.  52060.  47305.  46257.  50605.  44900.  46970.  45696.  42307.
  43223.  42148.  40457.  37633.  39515.  36605.  40631.  38005.  34942.
  38260.  37401.  32620.  33774.  35999.  31876.  36164.  35610.  31770.
  32384.  32913.  29756.  29996.  33348.  29691.  32419.  29031.  27176.
  27686.  25866.  22880.  24440.  22339.  20481.  24038.  22492.  20741.
  21924.  20954.  20273.  20749.  17342.  16696.  17878.  15043.  16307.
  14463.  13155.  13274.  15434.  10922.  11233.  11305.   9266.   9160.
   6836.   6636.   8266.   8707.   6105.   7181.   5954.   5607.   6225.
   4995.   2415.   3580.   3546.   2221.   1708.    976.   1144.   1248.
    328.    382.    552.]


Total time: 0.000193119049072 s
Average time: 4.85181808472e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 193\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
193\u00B5s
0000

