Polinomio Resultante
[   540.   1977.   3721.   4813.   4334.   3944.   5382.   7499.   9668.
   9218.   8045.   8862.  10036.  12423.  12590.  11087.  12325.  14215.
  15158.  16288.  13161.  14605.  15685.  17005.  18561.  18665.  18128.
  18302.  20030.  21319.  21777.  19644.  20691.  24484.  26970.  26748.
  26914.  25772.  28061.  29375.  31014.  28664.  29328.  30181.  32585.
  30737.  28569.  31419.  31595.  31742.  32728.  33461.  33327.  32679.
  34368.  33949.  38385.  37983.  38924.  40892.  41941.  43451.  40201.
  43243.  46973.  46286.  46491.  45789.  44694.  46766.  48806.  45417.
  44595.  48538.  46421.  45555.  47650.  50562.  49092.  50797.  51903.
  52817.  50819.  51140.  53519.  53813.  55709.  56183.  55114.  53006.
  54950.  55500.  58282.  62354.  60043.  60919.  60534.  61788.  61351.
  62155.  61798.  64489.  65628.  66424.  67807.  64044.  65687.  68357.
  69530.  69800.  74759.  74152.  70065.  75973.  76652.  75594.  80838.
  78223.  79755.  80637.  82032.  79060.  79605.  77075.  78703.  80629.
  78941.  82032.  79097.  77910.  74282.  72408.  75534.  74506.  74624.
  72171.  74217.  71419.  74497.  70558.  72444.  71581.  67133.  66258.
  64852.  64749.  67935.  69114.  64936.  66685.  64011.  59678.  57419.
  61770.  63083.  62398.  62526.  60686.  56830.  57827.  55837.  55044.
  56708.  56346.  53870.  51987.  52701.  53081.  53685.  52508.  52372.
  50358.  53499.  49587.  49018.  51401.  49145.  46031.  45700.  46040.
  44441.  43851.  44083.  43801.  42191.  39021.  37436.  41747.  37713.
  38070.  39446.  37337.  35298.  36681.  37527.  36128.  37652.  34758.
  33816.  34660.  32576.  30742.  32147.  30461.  30392.  32697.  28534.
  29749.  29525.  28426.  27066.  28010.  27348.  26846.  26615.  27505.
  28040.  27375.  24849.  22731.  22977.  22420.  20616.  21134.  19206.
  18114.  18183.  16890.  16814.  17062.  15317.  12918.  12533.  12511.
  11189.  10986.   9952.   9471.   9203.   8288.   6756.   6613.   4838.
   4575.   3401.   3830.   2937.   2014.   1459.   1208.   1026.   1272.
    568.    350.]


Total time: 0.000205039978027 s
Average time: 5.14984130859e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 205\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
205\u00B5s
0000

