Polinomio Resultante
[  1260.    676.   1922.   2248.   2206.   3759.   2281.   3657.   3679.
   4524.   7148.   8209.   7826.   9266.   7534.   8239.   8672.   7577.
  10858.   9637.  12096.  11386.  13273.  13600.  14048.  15207.  15675.
  17049.  16927.  18096.  17798.  19990.  20779.  21895.  22303.  21358.
  24843.  24422.  25748.  28138.  27300.  28387.  27383.  25590.  28544.
  28533.  28040.  30815.  33546.  34678.  33877.  33919.  33695.  35974.
  35875.  37380.  38487.  38833.  38775.  38910.  39465.  41630.  40765.
  38374.  36468.  39763.  38823.  37601.  35267.  35480.  37393.  36220.
  33856.  33293.  35432.  32372.  33450.  32147.  34453.  34311.  32003.
  30738.  32524.  31527.  26846.  28029.  28981.  27300.  25648.  22993.
  23450.  23281.  22180.  19004.  20920.  21425.  20966.  18499.  17349.
  18392.  18435.  16005.  14879.  16066.  15038.  13182.  12887.  13237.
  12191.   9934.   8036.   8151.   8270.   6279.   4418.   4925.   4926.
   4535.   2446.   2849.   2571.   2644.   1386.    888.   1000.    238.]


Total time: 0.000287055969238 s
Average time: 7.23004341125e-05 s
Last call: 2.14576721191e-06 s
Stamp 1 of the total: 0h 0m 0s 0ms 287\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
287\u00B5s
0000

