Polinomio Resultante
[ 37728. +0.00000000e+00j  40439. -3.19744231e-14j  40745. -2.49524474e-13j
  39849. +5.68434189e-14j  37473. -5.68434189e-14j  39239. +1.77635684e-14j
  39674. -2.05222876e-13j  39877. +8.52651283e-14j  37535. +2.97703517e-13j
  37817. +3.41962452e-13j  42580. -4.17769327e-13j  40581. +1.10218212e-14j
  41276. -5.68434189e-14j  41413. -2.52242671e-13j  41987. -3.61542278e-13j
  42550. -5.11590770e-13j  40675. +0.00000000e+00j  38315. +3.37507799e-13j
  43382. -3.06367893e-13j  41164. +0.00000000e+00j  38942. +5.68434189e-14j
  39415. -3.90798505e-14j  42254. -5.74705099e-13j  40900. +1.70530257e-13j
  39696. +2.13887253e-13j  38200. +3.33053147e-13j  39125. -2.44362029e-14j
  40330. +1.31086726e-13j  39107. +1.13686838e-13j  37100. +2.87769808e-13j
  38718. +2.06891910e-13j  41415. -5.68434189e-14j  41745. +0.00000000e+00j
  40394. -3.19744231e-14j  39652. +2.05222876e-13j  39750. +5.68434189e-14j
  43278. -5.68434189e-14j  40427. +1.77635684e-14j  40627. +2.49524474e-13j
  44204. -6.53699317e-13j  42338. -2.70730671e-13j  41569. -3.40158574e-13j
  40270. +1.50664862e-13j  38827. +2.95238915e-13j  40735. -5.68434189e-14j
  38467. +2.02504680e-13j  36076. +6.61639261e-13j  38966. +3.97903932e-13j
  41816. +0.00000000e+00j  40957. -2.87769808e-13j  38295. +2.62066295e-13j
  38844. -1.13686838e-13j  38621. +5.68434189e-14j  40509. -3.90798505e-14j
  38321. +4.48476440e-13j  40229. +1.70530257e-13j  41058. -2.40860098e-13j
  41477. -3.49067880e-13j  40161. +2.02937473e-13j  39798. -2.09973787e-13j
  40465. +0.00000000e+00j  41868. -1.66977543e-13j  40765. -2.47855441e-13j
  38374. +1.70530257e-13j]


Total time: 0.000256299972534 s
Average time: 6.46114349365e-05 s
Last call: 2.14576721191e-06 s
Stamp 1 of the total: 0h 0m 0s 0ms 256\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
256\u00B5s
0000

