Polinomio Resultante
[ 78159. +0.00000000e+00j  74134. +2.51644980e-13j  73042. +3.69482223e-13j
  74477. +2.74156644e-13j  80394. -3.44206325e-13j  76055. +4.72017457e-13j
  79234. -2.41584530e-13j  78144. -8.11147237e-14j  78624. -2.27373675e-13j
  74304. +1.94801561e-13j  76233. +3.97903932e-13j  79663. -2.37434126e-13j
  77724. -9.63301715e-14j  77957. +9.16686367e-14j  75956. +1.56319402e-13j
  79631. -6.06916348e-13j  78269. +3.32632068e-13j  80497. -1.69619089e-13j
  78697. -1.88680694e-13j  76195. -1.55235114e-13j  77134. -1.77793943e-13j
  80362. -8.10093126e-13j  75654. +2.05787705e-13j  74730. +3.95513285e-13j
  75113. +2.41584530e-13j  76180. +1.66379852e-13j  78807. -5.68434189e-14j
  73862. +3.59421772e-13j  77469. -6.79084621e-14j  72375. +8.83923787e-13j
  74878. +1.91846539e-13j  78095. -1.94801561e-13j  74519. +0.00000000e+00j
  76983. +2.42713049e-14j  74330. +8.52651283e-14j  74021. +5.01530320e-13j
  75288. +2.24227864e-13j  78356. -9.64167321e-14j  75758. -2.41584530e-13j
  78283. -2.42713049e-14j  74952. +2.27373675e-13j  79347. -6.29428012e-13j
  80406. -6.82121026e-13j  75366. +2.17313225e-13j  76712. -9.63301715e-14j
  76842. -1.99653885e-13j  78481. -1.42108547e-14j  79956. -2.51644980e-13j
  81118. -1.05258392e-13j  77113. +2.18161699e-13j  76953. +3.45000095e-13j
  78268. -6.99433388e-15j  77240. -1.32387913e-14j  80203. -5.76452134e-13j
  78517. -3.05263688e-13j  77291. -1.88260510e-13j  75976. +2.13162821e-13j
  78800. -4.15040454e-15j  78889. -1.42108547e-13j  79017. -3.51120963e-13j
  71012. +8.41586240e-13j  78038. -1.39257752e-13j  76203. +1.56319402e-13j
  76815. +1.46258952e-13j  71998. +0.00000000e+00j  76340. +2.42713049e-14j
  74841. -8.52651283e-14j  77545. +2.74156644e-13j  76961. +1.10541026e-13j
  78495. +1.72701057e-14j  75076. +2.13162821e-13j  75532. +4.87319465e-13j
  81074. -2.27373675e-13j  75108. +8.11147237e-14j  76541. +1.70530257e-13j
  77988. -1.00604502e-14j  76874. +3.58417179e-13j  79617. -8.17826065e-13j
  79715. -4.12114787e-13j  81710. -5.78494639e-13j  80593. -1.22115283e-13j
  77756. +5.77545861e-14j  77812. -4.65721464e-14j  77639. -2.12078532e-13j
  77143. +1.63266570e-13j  78991. -3.55345775e-13j  76488. +6.83573877e-15j
  75781. +2.24983028e-13j  79930. -2.13162821e-13j  78525. -6.09938234e-14j
  79582. -5.68434189e-14j  76775. +7.52046781e-14j  78464. -5.22655813e-13j
  75572. +4.29176436e-13j  75512. +1.20792265e-13j  73303. +9.42066816e-13j
  72835. +0.00000000e+00j  74088. +2.51644980e-13j  79128. -2.84217094e-14j
  79618. +4.67829687e-14j  74338. -3.14581147e-15j  78096. +5.85704294e-13j
  78794. +2.13162821e-13j  79386. -2.51644980e-13j  76681. +2.27373675e-13j
  78289. -4.15040454e-15j  78061. -1.13686838e-13j  73896. +4.44686901e-13j
  78493. -3.23703847e-13j  80851. -5.40714398e-13j  78576. -1.42108547e-14j
  79669. -7.06392331e-13j  84620. -1.05258392e-13j  79614. -4.63959327e-13j
  77442. +3.93958224e-15j  79079. -5.75428522e-13j  76768. +1.51829181e-14j
  75232. -8.01794565e-15j  78249. +3.57968254e-14j  76506. -3.01947348e-13j
  79994. -2.41584530e-13j  74866. +4.50596946e-13j  76830. +2.84217094e-14j
  78783. -1.23747288e-13j  77696. -6.79084621e-14j  75282. +5.42863274e-13j
  76377. -7.10542736e-14j  72906. +6.01006303e-13j]


Total time: 0.000834226608276 s
Average time: 0.000209093093872 s
Last call: 2.14576721191e-06 s
Stamp 1 of the total: 0h 0m 0s 0ms 834\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
834\u00B5s
0000

