Polinomio Resultante
[ 79637. +0.00000000e+00j  79887. -3.46989526e-13j  78003. +2.13162821e-13j
  77221. +4.60676364e-13j  79868. +1.37594239e-13j  78450. +9.66026503e-13j
  80006. +1.42108547e-13j  79670. -4.48818338e-13j  83885. +5.68434189e-14j
  80637. -1.90670124e-13j  82542. -5.11590770e-13j  79420. +3.46989526e-13j
  82480. -1.66015949e-13j  84004. -2.67341792e-13j  79723. +5.68434189e-14j
  77345. +9.29634569e-13j  77177. +2.11392035e-13j  78964. -1.74132440e-13j
  83093. -2.57811100e-13j  85402. -1.03514318e-12j  78097. +7.04899044e-14j
  81290. +7.60590606e-14j  79696. -3.26063994e-13j  76683. +8.02196119e-13j
  75980. +4.54747351e-13j  80435. +8.28184205e-15j  81211. -5.68434189e-14j
  80700. -5.05661757e-13j  82556. +6.13577266e-14j  82005. +4.43200943e-13j
  78607. +1.42108547e-14j  77471. +4.74887218e-13j  76528. +0.00000000e+00j
  79528. -1.19615850e-13j  83678. -1.27897692e-13j  83094. -2.21444663e-13j
  80784. -8.97794360e-14j  77759. +1.70218639e-13j  80762. +2.84217094e-14j
  82456. -5.05661757e-13j  84699. -5.68434189e-14j  81172. -1.33826705e-13j
  81700. -2.84217094e-13j  80539. -5.62505176e-13j  86084. -8.48136975e-13j
  80324. -3.24185211e-13j  77587. +1.70530257e-13j  82820. -5.19872612e-13j
  80740. -2.11392035e-13j  77773. +6.17021766e-13j  78428. -5.48277035e-14j
  79501. +3.64880178e-13j  77768. +4.32072250e-13j  76530. +8.32812406e-13j
  78451. +6.10281089e-13j  77750. +1.02865131e-12j  80576. -1.13686838e-13j
  77004. +4.63029193e-13j  76360. +5.11590770e-13j  82639. +1.76459269e-13j
  79654. +4.51430770e-15j  81521. +1.87405558e-13j  79647. -2.41584530e-13j
  80580. -1.50390389e-13j  82271. +0.00000000e+00j  82967. +1.07757825e-13j
  84018. -2.41584530e-13j  81917. -4.48818338e-13j  82346. -3.17153111e-13j
  81524. -3.98215550e-13j  82622. -5.40012479e-13j  80077. +5.92901267e-15j
  77171. +5.68434189e-14j  79280. +2.64077227e-13j  78568. +3.97903932e-13j
  76016. +5.74363201e-13j  78042. +2.88731402e-13j  83259. -3.81028630e-13j
  77626. +5.11590770e-13j  80546. -3.77764065e-13j  81428. -2.43355316e-13j
  81243. +2.80614911e-13j  77885. +1.96936251e-13j  79150. +3.29098874e-13j
  80867. +7.04899044e-14j  80659. -3.78688290e-13j  82324. +1.28683357e-13j
  83688. -1.01679328e-12j  83154. -2.27373675e-13j  80381. +8.28184205e-15j
  79799. -5.68434189e-14j  78231. +4.03832945e-13j  81259. -2.79702787e-13j
  84774. -1.20525820e-12j  80659. +1.42108547e-14j  82053. -5.48294321e-13j
  79740. +0.00000000e+00j  79902. -1.19615850e-13j  79534. -1.27897692e-13j
  79045. +2.33302688e-13j  78612. +3.64967915e-13j  81551. -5.71550366e-14j
  80945. +2.84217094e-14j  79342. +7.44893458e-13j  80340. -5.68434189e-14j
  76555. +4.34607484e-13j  76876. +6.25277607e-13j  79343. +5.74363201e-13j
  79482. +5.16105077e-13j  79271. +5.85309490e-13j  83962. -5.11590770e-13j
  82440. -2.92498936e-13j  76821. +2.43355316e-13j  82586. -5.19846611e-13j
  81490. -5.48277035e-14j  80169. +3.64880178e-13j  84239. -4.77422452e-13j
  82053. -7.58803322e-13j  82692. -5.26587289e-13j  82651. -7.90338094e-13j
  83491. -1.13686838e-13j  80268. -2.19091833e-13j  80631. -1.70530257e-13j
  78347. -5.09144062e-14j  79271. +2.31887983e-13j  80979. -3.99681170e-14j
  78941. +4.40536496e-13j  82032. -1.50390389e-13j]


Total time: 0.000210762023926 s
Average time: 5.26905059814e-05 s
Last call: 0.0 s
Stamp 1 of the total: 0h 0m 0s 0ms 210\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
210\u00B5s
0000

