Polinomio Resultante
[ 30933. +0.00000000e+00j  29947. +1.45661261e-13j  33686. -6.87648491e-15j
  37860. -4.83169060e-13j  33030. -1.20792265e-13j  34281. -2.94875235e-13j
  31253. -1.35232062e-13j  32356. +1.42108547e-13j  32670. -1.03231416e-13j
  30556. +3.24484000e-13j  35102. -4.03071316e-13j  33108. +3.32532073e-14j
  33213. -1.42108547e-13j  30482. +9.59232693e-14j  30717. +1.39819123e-14j
  31861. +2.84217094e-13j  30820. +0.00000000e+00j  28661. +1.45661261e-13j
  33715. -1.20563323e-13j  33409. -1.13686838e-13j  30467. +1.13686838e-13j
  30357. +3.55271368e-15j  29462. +4.33202126e-13j  33469. -1.98951966e-13j
  31274. +7.48097062e-14j  34663. -9.00048974e-14j  34320. -2.92802680e-13j
  30757. -4.83149791e-15j  30462. +1.42108547e-13j  30354. +1.81188398e-13j
  30359. +2.83988152e-13j  30218. +2.55795385e-13j  31491. +0.00000000e+00j
  30327. -8.17124146e-14j  30385. -6.87648491e-15j  29283. +2.55795385e-13j
  32618. -1.06581410e-13j  28428. +2.73558953e-13j  27567. +4.33202126e-13j
  30876. +2.55795385e-13j  31732. +1.24142260e-13j  32057. -1.30263351e-13j
  32038. +5.16760351e-14j  32131. -3.07807306e-13j  30204. +8.52651283e-14j
  31975. -1.31450406e-13j  32485. +1.39819123e-14j  31850. -1.70530257e-13j
  30422. +0.00000000e+00j  31569. -8.17124146e-14j  31553. +1.06810353e-13j
  33611. -1.13686838e-13j  30494. +1.13686838e-13j  32079. +3.55271368e-15j
  30920. -2.48918900e-13j  31784. -8.52651283e-14j  33811. -9.57205503e-14j
  32205. -2.03691735e-13j  31075. +1.61944671e-13j  30156. +5.06759272e-13j
  31783. -8.52651283e-14j  33026. -1.59872116e-13j  32461. -2.84446037e-13j
  32926. -2.55795385e-13j]


Total time: 0.000180244445801 s
Average time: 4.52995300293e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 180\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
180\u00B5s
0000

