Polinomio Resultante
[ 156517. +0.00000000e+00j  154252. +1.13686838e-13j
  152951. +6.23385106e-14j  148999. +4.83169060e-13j
  152265. +2.55795385e-13j  152455. +2.98427949e-13j
  160132. -6.94721545e-13j  153479. -3.48165941e-13j
  153416. +1.53317194e-14j  154074. -5.78870476e-13j
  150695. +8.95195929e-14j  152181. +1.76262010e-13j
  156199. -1.63424829e-13j  147393. -5.68434189e-14j
  153871. -8.72357229e-13j  152115. +1.42108547e-13j
  153350. -1.13686838e-13j  147881. -1.70530257e-13j
  150744. +1.76025348e-13j  145102. +8.81072992e-13j
  153024. -1.84741111e-13j  150332. +5.54223334e-13j
  149632. -1.83130776e-13j  155232. -2.48689958e-13j
  156079. -2.71127104e-13j  153516. +5.78870476e-13j
  163351. -1.75541027e-12j  155568. -4.03635685e-13j
  151768. +7.10542736e-14j  147544. +3.69482223e-13j
  143025. +1.87033773e-12j  149995. +7.38964445e-13j
  152485. -1.05350241e-13j  156805. -2.99468446e-13j
  152290. +1.44094493e-13j  148433. +5.58806308e-13j
  150673. +3.96990851e-13j  157632. -8.78212643e-13j
  149279. +2.06848068e-13j  154096. -5.43097285e-13j
  153103. +1.90888432e-13j  150952. +1.31132583e-12j
  149587. +1.38931461e-12j  148385. +1.10536096e-12j
  155592. -1.25604408e-13j  153661. -6.98476371e-13j
  153751. -6.66558050e-13j  152645. -9.36125339e-14j
  151839. -5.68434189e-14j  152158. -1.70530257e-13j
  148381. +4.03399024e-13j  148743. +7.67386155e-13j
  149373. -1.56319402e-13j  149383. +5.54223334e-13j
  152134. -1.26287357e-13j  147075. +1.17239551e-12j
  148682. +3.79019499e-13j  149575. +1.04362869e-14j
  155491. -6.75385307e-13j  151678. +2.50063632e-13j
  154432. -4.26325641e-14j  148718. +5.11590770e-13j
  150811. +7.90312772e-13j  152974. -3.90798505e-13j
  155959. +0.00000000e+00j  156529. -3.41060513e-13j
  156761. -1.65035165e-13j  154145. -3.12638804e-13j
  150851. -8.52651283e-14j  149826. -1.56319402e-13j
  150317. -2.39974195e-13j  156588. -6.89226454e-13j
  150584. +4.37534288e-14j  151404. -8.06244151e-13j
  152222. +2.03206431e-13j  152583. -2.78485341e-13j
  154295. -2.20268248e-13j  149471. +3.97903932e-13j
  146716. +8.32945336e-13j  150354. -2.84217094e-14j
  154576. -2.27373675e-13j  150880. +2.84217094e-13j
  156977. -7.33469353e-13j  153716. -2.84217094e-14j
  154672. +2.70006240e-13j  157064. -8.10018719e-13j
