Polinomio Resultante
[ 77447. +0.00000000e+00j  74921. +4.47151393e-14j  78108. +9.23705556e-14j
  75976. +4.77533772e-13j  73665. +2.43798578e-13j  77876. -6.38563225e-13j
  80498. -4.26325641e-13j  79879. -3.04063238e-13j  79193. +5.68434189e-14j
  78451. -6.89716985e-14j  75696. +6.39488462e-14j  78589. -2.07343219e-14j
  78313. +3.67268174e-13j  74098. +2.23508161e-13j  74355. +5.96855898e-13j
  74571. +4.49112062e-13j  78371. -2.76451396e-13j  77096. +1.84113499e-14j
  74761. -9.71634785e-15j  74695. +5.64305402e-13j  80655. -5.74507671e-13j
  77456. +2.80160485e-14j  77411. +7.80289034e-14j  75373. +5.59752138e-13j
  77574. -2.84217094e-13j  75010. +1.76165545e-13j  76838. +6.39488462e-14j
  77037. +3.69972754e-14j  79411. -4.56961399e-13j  79663. -4.58612865e-13j
  74419. +4.83169060e-13j  77491. -3.18274093e-13j  78834. +0.00000000e+00j
  80325. -2.67923664e-13j  79994. -2.48689958e-13j  74803. +7.96298395e-14j
  73940. +4.71172254e-13j  79473. -4.11189549e-13j  83183. -5.40012479e-13j
  78539. -2.47219819e-13j  80837. -2.84217094e-13j  79762. -4.10032212e-13j
  78815. -2.13162821e-14j  78085. -2.46331641e-13j  79195. -3.71696271e-13j
  76735. -4.87034575e-13j  77541. +2.84217094e-14j  75398. +5.12081301e-14j
  73203. +2.76451396e-13j  75914. +1.84705766e-13j  78552. +8.07706214e-14j
  79872. -2.34515466e-13j  78304. -9.84258251e-13j  77999. -1.39852412e-13j
  75497. +3.76718447e-13j  76895. -3.15227331e-13j  78482. -1.70530257e-13j
  74203. -8.67352669e-14j  75349. +3.19744231e-13j  74354. +9.38406942e-14j
  75167. +5.09376722e-13j  74754. +5.64568674e-13j  74642. +5.40012479e-13j
  77662. -3.40569982e-14j  78928. +0.00000000e+00j  76324. -1.21282796e-14j
  72628. +3.19744231e-13j  77122. -4.31960930e-13j  76260. +1.64249029e-14j
  75229. +2.70931477e-13j  76711. +2.84217094e-14j  74027. +7.19118302e-13j
  73841. +5.68434189e-14j  74405. +3.85775652e-13j  74738. +1.77635684e-13j
  75936. -2.07343219e-14j  76911. -4.28539690e-13j  74932. +6.78255512e-13j
  77670. -8.52651283e-14j  79060. -3.46695802e-13j  73486. +1.78295955e-13j
  74478. +2.45785025e-13j  73411. +3.31344165e-13j  75546. +4.50618564e-13j
  73834. +3.34987030e-13j  74048. +7.10137075e-13j  75822. -4.90405285e-13j
  80067. -6.90803077e-13j  76435. +1.70530257e-13j  75274. +2.89852383e-13j
  77853. -3.90798505e-13j  80248. -7.58810589e-13j  79650. -2.21404820e-15j
  74722. +6.78255512e-13j  75177. +2.84217094e-14j  78333. +1.36473258e-13j
  79085. +0.00000000e+00j  80523. -2.67923664e-13j  79308. -2.48689958e-13j
  78522. -4.88804349e-13j  78010. -2.10948773e-13j  77883. +4.35578015e-14j
  76842. +1.42108547e-13j  76492. -2.47219819e-13j  73979. +1.70530257e-13j
  76487. -1.82658536e-13j  77333. -1.91846539e-13j  76394. +2.08415710e-13j
  80612. -1.44322595e-13j  79410. -4.30191156e-13j  79554. -4.26325641e-13j
  77200. -4.03539221e-13j  75448. -1.78295955e-13j  77655. -4.26679092e-14j
  79661. -3.73976729e-13j  77894. -3.48202304e-13j  71002. +1.28947850e-12j
  78988. -3.67226087e-13j  73550. +6.04092123e-13j  75561. +5.94267371e-13j
  73143. +2.84217094e-13j  75888. +2.54325246e-13j  78190. +3.55271368e-14j
  75764. +5.48588045e-13j  75556. -5.90574671e-14j  76909. -3.44926028e-13j
  80005. -9.37916411e-13j  75396. +3.07003515e-13j]


Total time: 0.000214099884033 s
Average time: 5.37633895874e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 214\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
214\u00B5s
0000

