Polinomio Resultante
[ 72063. +0.00000000e+00j  70451. -2.60361810e-13j  70565. +4.90274488e-13j
  69274. +1.32464117e-13j  72242. -5.34871212e-13j  69263. +7.12053620e-13j
  68093. +1.42108547e-13j  74007. -2.61887101e-13j  72803. +1.13686838e-13j
  72295. -2.03518391e-13j  73268. -5.75539616e-13j  66392. +1.26933249e-12j
  68378. -1.01064536e-13j  70599. -3.53830742e-15j  70889. +1.06581410e-13j
  74102. -3.54257657e-13j  71480. -2.91664012e-14j  69059. +4.43557929e-13j
  70828. +4.93912408e-13j  70373. +9.65067835e-14j  71524. -3.62202323e-13j
  75311. -1.27852770e-12j  68312. +1.00665062e-13j  67271. +1.10099884e-12j
  69262. +1.13686838e-13j  74013. -3.40519912e-13j  73377. -1.77635684e-13j
  70063. +7.56206986e-14j  69787. +3.18155678e-13j  71406. +1.77779747e-14j
  68469. +2.55795385e-13j  67425. +1.15209294e-12j  74455. +0.00000000e+00j
  72103. -3.29881345e-14j  72242. +9.23705556e-14j  70923. +4.16681212e-13j
  68903. +9.04063952e-14j  72231. +1.15197722e-13j  69694. -8.52651283e-14j
  71346. -9.13568443e-14j  75743. -1.13686838e-13j  72240. -8.98315533e-14j
  71373. -1.20792265e-13j  75868. -1.23177794e-12j  68762. +1.26223015e-14j
  73618. -1.31436000e-13j  71574. -4.97379915e-14j  73499. -5.81631332e-13j
  72697. -1.12942146e-13j  72994. +5.88999902e-14j  73041. +2.02419474e-13j
  71919. -5.89522240e-14j  65824. +4.29328276e-13j  72020. +2.58367932e-13j
  70556. +2.40395451e-13j  77350. -1.85214672e-12j  76095. -4.54747351e-13j
  74029. +1.04013387e-13j  71420. +1.63424829e-13j  72342. -4.92813490e-13j
  70418. +3.18155678e-13j  73703. -2.09595701e-13j  70443. -2.84217094e-14j
  71814. -4.16188528e-14j  74982. +0.00000000e+00j  73209. +1.94385541e-13j
  75618. -4.19220214e-13j  72310. +1.87772798e-14j  69163. +4.88310327e-13j
  69433. -1.40597662e-13j  73744. -8.52651283e-14j  72690. +5.33920763e-13j
  70702. +1.13686838e-13j  68603. +2.51228960e-13j  70522. +5.61328761e-13j
  73478. -9.49095580e-14j  73929. -1.01064536e-13j  71202. -3.53830742e-15j
  74094. -3.48165941e-13j  70914. +4.41550208e-13j  70698. +8.45204365e-14j
  73502. -2.38563097e-13j  75091. -6.42955970e-13j  68967. +1.00600149e-12j
  65360. +5.47292379e-13j  71451. +3.13088026e-13j  71570. -1.30217759e-14j
  70880. +1.91504140e-13j  71642. +1.13686838e-13j  72545. +2.27914276e-13j
  70933. +2.77111667e-13j  71273. +5.30368049e-13j  66972. +3.18155678e-13j
  75629. -7.78029889e-13j  71115. +1.42108547e-13j  70109. +1.28911404e-13j
  72475. +0.00000000e+00j  75632. -4.87735485e-13j  66783. +9.23705556e-14j
  71359. -7.20187165e-13j  66967. +9.04063952e-14j  72504. +2.28884560e-13j
  72793. -8.52651283e-14j  72132. -5.46104195e-13j  73770. -1.13686838e-13j
  76456. -3.17205229e-13j  69144. +3.33955086e-13j  70597. +5.87211468e-13j
  71285. +1.26223015e-14j  68610. +7.78058702e-13j  73691. -4.97379915e-14j
  73027. -1.26883981e-13j  71289. +5.75881106e-14j  70991. +5.88999902e-14j
  71259. -2.52327877e-13j  73427. -5.13699575e-13j  74913. -4.80166426e-13j
  72816. -1.96379419e-13j  70332. +1.30217759e-14j  68139. +1.10371106e-12j
  69541. +2.27373675e-13j  72540. +1.04013387e-13j  76448. -5.18696197e-13j
  75680. -7.20187165e-13j  74135. -1.04608637e-12j  71850. +2.45151650e-13j
  72270. -2.55795385e-13j  73732. -4.96366204e-13j]


Total time: 0.000440120697021 s
Average time: 0.000110566616058 s
Last call: 2.14576721191e-06 s
Stamp 1 of the total: 0h 0m 0s 0ms 440\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
440\u00B5s
0000

