Polinomio Resultante
[ 80433. +0.00000000e+00j  81671. +5.36151002e-14j  78312. -2.84217094e-14j
  84125. -4.30202750e-13j  81883. +3.41014589e-13j  80861. -2.10014650e-13j
  80002. -1.13686838e-13j  80770. -4.59512638e-13j  79947. -2.84217094e-14j
  78194. -8.84934470e-14j  76322. +8.52651283e-14j  79232. +3.44288832e-13j
  83228. +1.70576181e-13j  76920. +1.07042015e-12j  77704. -1.70530257e-13j
  83682. -8.55640213e-13j  80548. +1.04707301e-14j  84387. -4.24889494e-13j
  76360. +8.11142971e-13j  77656. +5.28568677e-13j  80820. -1.59952370e-13j
  82645. -2.99254928e-13j  77484. +2.53714390e-13j  80134. +7.35240674e-15j
  79238. -5.68434189e-14j  77361. +7.92579545e-13j  84397. -1.42108547e-13j
  80156. -9.41793520e-13j  77770. -1.70484332e-13j  82977. -7.91201818e-13j
  79240. -5.68434189e-14j  76744. +9.91770900e-13j  77800. +0.00000000e+00j
  84250. -4.01132251e-13j  81501. +9.94759830e-14j  83577. -4.58624460e-13j
  73569. +4.54701427e-13j  78057. +6.99480052e-13j  78760. +2.27373675e-13j
  77902. +1.94186679e-13j  77588. +0.00000000e+00j  77774. -1.45336866e-13j
  76426. +3.12638804e-13j  79740. -1.95723647e-13j  82747. -5.67974946e-14j
  81383. +1.75136303e-13j  79836. +1.70530257e-13j  82580. -6.28266538e-13j
  77718. +2.16902945e-13j  81541. -7.18435521e-13j  82375. -6.40612714e-13j
  79879. -3.80003493e-13j  79670. -1.06697352e-14j  81742. -4.76045739e-13j
  80405. -8.31841338e-14j  77503. +6.36816336e-13j  82378. -2.84217094e-13j
  81680. -1.73758575e-13j  81114. -1.56319402e-13j  80988. -1.45985656e-13j
  80286. +5.68893431e-14j  82704. -5.63828142e-13j  81575. -1.70530257e-13j
  77797. +2.81228164e-13j  78767. +0.00000000e+00j  79634. +5.36151002e-14j
  78646. -2.84217094e-14j  83430. -4.30202750e-13j  83017. -5.68480113e-13j
  79281. +2.44732701e-13j  81775. -2.27373675e-13j  81306. -4.02669219e-13j
  77405. +2.84217094e-14j  79771. -8.84934470e-14j  82769. -3.69482223e-13j
  80179. -2.51933907e-14j  84807. -7.38918521e-13j  78081. -1.51713356e-13j
  81001. +5.68434189e-14j  77602. +8.49662353e-13j  79599. +1.04707301e-14j
  74098. +4.84605208e-13j  80606. -9.83517308e-14j  77816. +7.38213264e-14j
  77525. +4.08481819e-13j  82033. -3.84520057e-13j  79885. +3.67401228e-13j
  81788. -3.90551525e-13j  80758. -5.68434189e-14j  80595. +2.24145357e-13j
  84766. -3.69482223e-13j  78082. +4.22448533e-13j  78496. +2.84263019e-13j
  76487. +5.73040235e-13j  85499. -7.38964445e-13j  77057. +1.95963036e-13j
  80882. +0.00000000e+00j  78393. +7.35736126e-13j  83373. -1.56319402e-13j
  78109. +5.07713661e-13j  83508. -2.27419600e-13j  84533. -6.64762001e-13j
  79194. +3.41060513e-13j  78429. +3.07873517e-13j  77631. +0.00000000e+00j
  81025. -3.72710541e-13j  75576. +3.12638804e-13j  79511. +2.02180285e-13j
  78206. -5.67974946e-14j  81062. -1.65924210e-13j  82395. -5.68434189e-14j
  80578. -6.28266538e-13j  83113. -2.37844406e-13j  80962. +1.91059181e-13j
  84876. -1.85865364e-13j  78812. +3.30539243e-13j  79369. -2.38043411e-13j
  81748. +3.19762125e-13j  82398. -5.37931485e-13j  77784. +2.95755823e-13j
  75266. +3.97903932e-13j  81239. -1.73758575e-13j  78836. +5.54223334e-13j
  73198. +9.90882721e-13j  73809. +5.11636694e-13j  78099. -1.09080791e-13j
  77864. +7.38964445e-13j  79388. -2.98893024e-15j]


Total time: 0.000225067138672 s
Average time: 5.65052032471e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 225\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
225\u00B5s
0000

