Polinomio Resultante
[ 38401. +0.00000000e+00j  39336. +2.84217094e-14j  36788. -1.42596156e-13j
  38676. -8.52651283e-14j  43108. -1.13686838e-13j  38657. -2.98427949e-13j
  36063. +2.84704703e-13j  38392. -1.42108547e-14j  39644. -1.31439717e-13j
  36136. +2.43758731e-13j  35992. +4.17010672e-13j  40267. -1.93895799e-13j
  39397. -5.68434189e-14j  35181. +4.68958206e-13j  38177. -8.47775192e-14j
  37181. +1.13686838e-13j  35274. +0.00000000e+00j  38497. +2.84217094e-14j
  38254. +1.41620938e-13j  38379. +0.00000000e+00j  38924. +1.13686838e-13j
  37797. +1.56319402e-13j  36619. +5.73310279e-14j  38355. -2.84217094e-14j
  37203. +1.77528793e-14j  39300. -1.86915312e-13j  38320. -2.00819579e-14j
  37461. -3.34778768e-14j  36490. +1.42108547e-13j  39572. -2.13162821e-13j
  35809. +1.99439575e-13j  38107. -1.13686838e-13j  39338. +0.00000000e+00j
  41416. -1.98951966e-13j  38785. +8.47775192e-14j  38108. +8.52651283e-14j
  38676. -1.13686838e-13j  37355. +1.56319402e-13j  37864. +5.73310279e-14j
  40372. -1.56319402e-13j  38639. -1.77528793e-14j  39781. -2.10988620e-13j
  39631. -3.78797192e-13j  37757. +1.47164714e-13j  39229. -5.68434189e-14j
  37432. +1.42108547e-14j  36438. +1.42596156e-13j  40620. -1.13686838e-13j
  37642. +0.00000000e+00j  35181. +2.84217094e-14j  40374. -3.13126413e-13j
  37734. +0.00000000e+00j  34673. +1.13686838e-13j  36828. +1.56319402e-13j
  40263. -3.97416323e-13j  37977. +8.52651283e-14j  36207. +1.31439717e-13j
  39544. +4.04583635e-14j  38583. -2.00819579e-14j  37180. +1.93895799e-13j
  38067. -2.84217094e-14j  41702. -2.13162821e-13j  37940. -2.79341004e-14j
  37217. +1.13686838e-13j]


Total time: 0.000166893005371 s
Average time: 4.19616699219e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 166\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
166\u00B5s
0000

