Polinomio Resultante
[ 144477. +0.00000000e+00j  146492. -1.42108547e-14j
  146923. +1.05643622e-13j  148517. -7.88702437e-13j
  143633. +1.13686838e-13j  146125. -4.40536496e-13j
  142530. +2.70944028e-13j  141357. +7.88702437e-13j
  149530. -6.55537192e-14j  143438. +2.38770997e-13j
  144861. -2.73572965e-13j  147956. -4.94439412e-13j
  146856. -1.84741111e-13j  147862. -2.84217094e-13j
  145890. -2.40646742e-13j  151335. -1.91135996e-12j
  144350. +2.27373675e-13j  149849. -3.26849658e-13j
  142254. +7.16710375e-13j  148158. -2.20268248e-13j
  146497. +2.13162821e-13j  145115. +1.42108547e-14j
  149804. -4.68020417e-13j  148769. -1.17239551e-12j
  151634. -6.16567307e-13j  148542. -3.80879544e-13j
  148542. -5.95164749e-13j  147364. -4.00844435e-13j
  151925. -3.41060513e-13j  147929. -1.77635684e-13j
  145894. +1.13425345e-12j  146366. +4.19220214e-13j
  149020. -1.08763944e-13j  149637. -5.69136124e-13j
  139727. +3.68117831e-13j  144592. +3.00104863e-13j
  144719. -5.16251721e-14j  145138. +1.42067575e-13j
  148884. -1.77016388e-12j  144049. +4.87565409e-13j
  149494. -1.03667877e-12j  144867. +2.02612402e-16j
  146689. -4.30688840e-13j  149112. -1.45703427e-12j
  142856. +4.76227736e-13j  147232. +1.50226358e-14j
  144977. +5.24387372e-13j  146662. +4.16544175e-14j
  141940. +2.84217094e-13j  146362. +1.84741111e-13j
  145849. -3.63314584e-13j  150222. -5.61328761e-13j
  146516. -2.13162821e-13j  150063. +1.42108547e-14j
  149489. -2.97490161e-13j  153834. -2.33768560e-12j
  145264. +8.71030036e-15j  142391. +9.54940799e-13j
  147250. +3.71173372e-13j  147338. -1.16627341e-13j
  144364. +8.38440428e-13j  147013. -1.31450406e-13j
  149295. -1.03645461e-12j  145555. +6.46593890e-13j
  143283. +0.00000000e+00j  144731. +1.56319402e-13j
  152261. -3.49103729e-13j  141357. +4.61852778e-13j
  141096. +1.13686838e-13j  143318. +6.96331881e-13j
  144410. +4.35703524e-14j  141349. +1.18660637e-12j
  147427. -6.55537192e-14j  145868. +1.25084160e-13j
  149347. -2.73572965e-13j  141569. +5.28742128e-13j
  143332. +4.26325641e-14j  145633. -5.68434189e-14j
  145694. +1.00413771e-13j  145234. +8.17124146e-13j
  148927. -2.27373675e-13j  145189. +2.41584530e-13j
  148053. -7.90974892e-14j  145633. +1.20792265e-13j
  147773. -2.98427949e-13j  146231. -3.26849658e-13j
  149372. -2.40646742e-13j  142866. +5.61328761e-13j
  148863. -3.89193632e-13j  148889. -4.94566382e-13j
  140194. +4.28016791e-13j  146307. +1.67589753e-13j
  145114. -2.84217094e-13j  147473. +4.97379915e-14j
  145056. -2.39312075e-14j  150230. -1.39976919e-12j
  142579. +3.36137619e-13j  144229. +3.13340739e-13j
  139517. +6.95820696e-13j  148183. -9.68015035e-13j
  142577. +2.78998848e-13j  144100. -2.27332703e-13j
  142561. +6.06749369e-13j  143732. +4.07718438e-13j
  144104. +3.37137144e-13j  144532. +4.20495963e-13j
  142794. +6.22507355e-13j  143457. +1.17869818e-12j
  145069. +1.20628162e-13j  149069. -6.40300243e-13j
  146949. +7.43441025e-14j  147619. +2.28351822e-13j
  143594. -5.68434189e-14j  147898. -2.70006240e-13j
  145654. +4.04071571e-13j  142454. +1.99662509e-12j
  148683. -3.26849658e-13j  143847. +6.96331881e-13j
  146119. +3.84630866e-13j  147171. +1.06581410e-13j
  144404. +2.92927395e-13j  145499. +1.02289516e-13j
  150855. -8.79381843e-13j  145319. -3.44001017e-13j
  148911. -7.38964445e-13j  147007. +2.30926389e-13j
  142786. +1.37939070e-12j  146914. -1.49213975e-13j
  144375. +0.00000000e+00j  146416. +9.94759830e-14j
  148066. +5.60390973e-13j  144515. -3.33955086e-13j
  146185. +1.13686838e-13j  143391. +6.96331881e-13j
  141866. +4.98317703e-13j  145128. -7.10542736e-15j
  144911. -6.55537192e-14j  144809. -3.29663191e-13j
  150924. -9.55693992e-13j  145427. -4.94439412e-13j
  146548. +2.70006240e-13j  145487. -5.68434189e-14j
  143642. +2.14100609e-13j  150183. -7.74491582e-13j
  142452. +2.27373675e-13j  148245. -3.26849658e-13j
  147229. -4.20158002e-13j  142492. +4.61852778e-13j
  145649. +2.13162821e-13j  147734. +1.42108547e-14j
  156409. -9.22767768e-13j  151530. -1.57029945e-12j
  144293. +2.92927395e-13j  152002. -1.06300057e-12j
  145207. +7.69077304e-13j  139463. +2.55501335e-12j
  144433. +6.82121026e-13j  145009. +5.04485342e-13j
  152406. -1.13948330e-12j  144166. +1.32871492e-12j
  146945. -1.08763944e-13j  151282. -5.69136124e-13j
