Polinomio Resultante
[ 158044. +0.00000000e+00j  160742. -4.86721774e-13j
  161346. -6.62961044e-13j  150670. +9.09494702e-13j
  153102. +1.20792265e-13j  156288. +8.88178420e-14j
  160768. -2.46533657e-13j  157406. -1.84741111e-13j
  155762. +2.74059508e-13j  157849. -1.54300425e-13j
  160542. -3.63823299e-13j  156566. +3.67864517e-13j
  154812. +5.68434189e-14j  151734. +7.70938868e-13j
  160560. -1.82584811e-13j  149177. +1.60582658e-12j
  157459. -5.68434189e-14j  161741. +2.23820962e-13j
  158116. +2.74955367e-13j  157645. -1.13686838e-13j
  156127. -7.81597009e-14j  153184. +8.56203997e-13j
  162807. -7.58124427e-13j  157771. -9.23705556e-13j
  155448. +6.92278613e-13j  150238. +8.86159443e-13j
  158254. -5.92616567e-13j  154736. +1.29515398e-13j
  156591. +1.98951966e-13j  154412. +6.57252031e-13j
  161182. -7.51019000e-13j  157071. +9.94759830e-14j
  154003. +2.90687915e-13j  156404. +1.69570014e-13j
  158360. -3.88628474e-13j  157768. +1.83220659e-13j
  158050. -2.16461034e-13j  162666. -9.24128898e-13j
  165781. -1.52351694e-12j  157810. +1.40679038e-13j
  159035. -5.28116520e-13j  159049. -1.38773528e-13j
  159580. -3.07076824e-14j  158707. -2.26062585e-13j
  153852. +4.53695592e-13j  157375. -1.35761872e-12j
  154453. +3.28925371e-13j  156724. -2.64473711e-13j
  158842. +2.55795385e-13j  158593. -6.03961325e-14j
  155339. -6.61051464e-14j  153544. +8.52651283e-14j
  161249. +2.48689958e-13j  159043. -2.48689958e-14j
  156388. +2.36635403e-13j  158383. -1.42108547e-14j
  154008. +6.70010055e-14j  161650. -5.91769447e-13j
  157057. +8.85312323e-13j  155910. +6.97949586e-13j
  158233. -2.84217094e-14j  156325. +3.19744231e-14j
  160252. -1.82584811e-13j  156801. -2.13162821e-13j
  157743. +0.00000000e+00j  158176. +2.48689958e-14j
  158194. -3.76834370e-14j  160045. -5.68434189e-13j
  156513. +7.10542736e-15j  156687. -2.52242671e-13j
  157681. -1.32846820e-13j  156472. -6.39488462e-13j
  157124. -1.01575867e-14j  153985. +3.00446926e-13j
  156889. +1.17094901e-12j  157798. -2.28991381e-13j
  157588. -1.70530257e-13j  157499. +5.43565193e-13j
  159048. +5.99012198e-13j  158881. -8.95283847e-13j
  156793. +5.68434189e-14j  155014. -6.03961325e-14j
  152888. +3.88642204e-13j  157828. -2.55795385e-13j
  158409. -3.33955086e-13j  156328. +1.17239551e-13j
  154369. +7.19804463e-13j  154059. +1.03739239e-12j
  163977. -1.01302395e-12j  157666. -4.78082610e-13j
  157309. +8.95044594e-14j  157497. +1.29515398e-13j
  161866. -5.54223334e-13j  159759. -8.20676860e-13j
  153490. +1.18165724e-12j  159035. +1.27897692e-13j
  163949. -6.33142395e-14j  153458. +5.62289004e-13j
  152625. +9.95382626e-13j  154803. +1.06733456e-12j
  158779. -6.78822813e-13j  156718. +3.05956718e-13j
  157719. +2.34641758e-13j  153621. +2.98512183e-14j
  158605. -6.06328422e-14j  155610. -5.67731255e-13j
  160827. -6.96938916e-13j  159440. -1.39721026e-12j
  155621. +9.10546460e-13j  150713. +1.08050706e-12j
  159011. -6.37251575e-13j  149932. +2.11188482e-12j
  157966. +1.98951966e-13j  160784. -8.56203997e-13j
  159808. -5.20852497e-13j  154687. -3.12638804e-13j
  155069. +5.89750471e-13j  157925. -3.65929509e-13j
  155892. +8.05069592e-13j  153732. +4.40536496e-13j
  159311. -5.01433183e-13j  153938. +9.99846281e-13j
  150757. +1.45374651e-12j  156319. +4.70575911e-13j
  160142. -4.83169060e-13j  159816. -1.66977543e-13j
  162526. -1.09207951e-12j  161145. -4.97379915e-13j
  151722. +0.00000000e+00j  158816. -3.19744231e-14j
  153493. +5.87594170e-13j  158807. +0.00000000e+00j
  160195. -1.06581410e-13j  158201. +3.16191517e-13j
  163071. -7.01281008e-13j  162893. -6.39488462e-13j
  155750. -4.08061519e-13j  162412. -1.54300425e-13j
  161540. -9.32257488e-13j  153231. +1.04998554e-12j
  154032. +5.68434189e-14j  160291. -5.93303184e-13j
  157733. +1.63671549e-14j  155193. -2.13162821e-13j
  158011. -5.68434189e-14j  159156. +5.64881475e-13j
  159685. -1.79791984e-13j  155957. +2.84217094e-13j
  156361. -7.81597009e-14j  160452. -2.80664381e-13j
  160282. -5.30750752e-13j  156790. +2.13162821e-13j
  154008. +4.64904938e-13j  152172. +8.86159443e-13j
  164278. -1.04736392e-12j  162802. -1.23472666e-12j
  156849. +4.26325641e-13j  150360. +1.11199938e-12j
  156496. -6.88979734e-14j  159959. -1.89004368e-12j
  162916. -1.64059436e-13j  152714. +6.24317365e-13j
  155973. +6.61188771e-14j  157916. +1.83220659e-13j
  154445. +4.65659992e-13j  158624. -1.46341964e-14j
  155097. +5.22846143e-13j  156937. -5.41441988e-13j
  153877. +3.81378182e-13j  155627. +2.02286985e-13j
  161824. +1.96665993e-13j  157600. -2.26062585e-13j
  162049. -6.83172785e-13j  154419. -4.48124022e-13j
  156445. +7.26829304e-13j  149709. +1.55451569e-12j
  161808. -1.98951966e-13j  155442. +3.94351218e-13j
  152889. +8.43389555e-13j  155087. +3.12638804e-13j
  157004. -2.06057393e-13j  161390. -4.79616347e-13j
  159142. -5.59172461e-13j  151017. +1.35003120e-12j
  159046. +6.70010055e-14j  155660. -1.37022097e-13j
  159992. -9.33677080e-13j  154612. +4.70575911e-13j
  154490. +6.53699317e-13j  156554. -3.09086090e-13j
  162241. -1.09207951e-12j  156365. +6.96331881e-13j
  159359. +0.00000000e+00j  153350. -8.88178420e-14j
  158846. -3.76834370e-14j  159236. +3.41060513e-13j
  158007. +7.10542736e-15j  153062. -2.52242671e-13j
  160315. +9.45268558e-14j  162487. -1.09423581e-12j
  156137. +3.30902927e-13j  156911. +3.00446926e-13j
  158477. -6.48040394e-13j  158985. -9.11112407e-13j
  161461. -1.70530257e-13j  155293. +5.43565193e-13j
  159080. -3.10482504e-13j  149155. +1.37845291e-12j
  155625. +5.68434189e-14j  156355. -6.03961325e-14j
  155853. -2.93478822e-13j  158376. -7.10542736e-13j
  153230. +5.75539616e-13j  156730. +1.17239551e-13j
  155389. +7.19804463e-13j  150228. +9.80548975e-13j
  160461. -5.58276602e-13j  160414. -4.78082610e-13j
  152680. +9.98999161e-13j  154130. +1.03901010e-12j
  162976. -6.39488462e-13j  155541. -1.38555833e-13j
  153973. +7.26909891e-13j  159066. -5.54223334e-13j
  157106. -6.33142395e-14j  157686. -3.47205698e-13j
  157349. +3.13261600e-13j  161710. -7.51654848e-13j
  157678. +4.58045564e-13j  157814. +5.33330393e-13j
  154006. +1.14413646e-12j  156391. +8.66946371e-14j
  153891. +3.94114509e-13j  156367. -1.12983904e-13j
  160058. -1.48178901e-14j  156130. +5.35465978e-13j
  156498. +1.05175857e-15j  153855. +1.71012355e-13j
  158380. -2.96191062e-13j  164289. -2.43558868e-12j
  163755. -2.55795385e-13j  158723. -6.28830321e-13j
  155154. +3.88642204e-13j  156083. -6.53699317e-13j
  160658. -7.74491582e-13j  160440. -1.38555833e-13j
  157830. -3.31798786e-13j  156622. -4.68958206e-13j
  156121. +4.08061519e-13j  156388. -8.19143123e-13j
  161029. -5.92616567e-13j  158315. -6.66292466e-13j
  156407. -2.84217094e-14j  160561. -5.64881475e-13j
  155630. +7.26909891e-13j  156087. -3.83693077e-13j]


Total time: 0.00032377243042 s
Average time: 8.11815261841e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 323\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
323\u00B5s
0000

