Polinomio Resultante
[ 149678. +0.00000000e+00j  147871. -2.84217094e-13j
  141752. +1.86854920e-13j  149396. -4.97824004e-13j
  148384. -5.66213743e-14j  146165. +7.53175300e-13j
  148730. +2.63079008e-14j  151279. -2.83773005e-13j
  147392. +2.99296230e-13j  151924. -4.52144976e-13j
  154129. -1.16435928e-12j  149763. -2.80021709e-13j
  144245. +3.41060513e-13j  145227. +6.39488462e-13j
  151806. -8.83186801e-13j  145742. +1.05204734e-12j
  151582. -1.13686838e-13j  152913. -3.69482223e-13j
  148419. -3.17630422e-13j  142594. +1.32116540e-12j
  142085. -2.22044605e-16j  148885. -4.40536496e-13j
  146484. -3.14752612e-13j  149059. -2.83773005e-13j
  148634. +1.12818556e-13j  145936. +2.67403865e-13j
  145751. -1.24600882e-13j  147943. +1.37024983e-13j
  143205. +6.82121026e-13j  147250. -1.74082970e-13j
  143864. +1.61792363e-12j  152570. -1.98907557e-12j
  152358. -1.98545862e-14j  148546. +9.03177014e-15j
  150420. -1.40220313e-13j  150088. -6.56109603e-13j
  142952. +2.59565311e-13j  149012. +3.65720480e-13j
  152062. -4.56689176e-13j  149595. -3.88805370e-13j
  146369. +3.93271426e-14j  153316. -1.48744243e-12j
  145041. +6.11762986e-13j  155785. -1.61976814e-12j
  146996. +1.95451819e-13j  147215. -5.72342702e-13j
  145442. +3.87485927e-13j  144722. +1.47478189e-12j
  151471. +2.27373675e-13j  149351. -3.97903932e-13j
  153315. -9.50013457e-13j  151800. -4.97824004e-13j
  152153. -4.54969395e-13j  147698. +1.84741111e-13j
  145092. +7.65272346e-13j  150218. -1.13642429e-12j
  148586. -1.42976828e-13j  147666. +4.52144976e-13j
  154495. -1.04830644e-12j  147458. +4.78085497e-13j
  151760. -7.38964445e-13j  144729. +4.54747351e-13j
  157659. -2.24742885e-12j  150202. -3.97459843e-13j
  146111. +0.00000000e+00j  147523. -5.68434189e-14j
  151936. -7.22639782e-13j  145465. +4.68514116e-13j
  145483. +2.27595720e-13j  153632. -1.00897068e-12j
  149999. -4.28439450e-13j  147223. -1.70086167e-13j
  151159. +7.19225548e-14j  148785. +3.43662888e-13j
  153517. -1.98021160e-13j  151273. -1.66334871e-13j
  145589. +1.13686838e-13j  146857. +1.84741111e-13j
  149358. -3.14752612e-13j  150171. -5.67990099e-13j
  144783. +2.27373675e-13j  150451. -8.52651283e-14j
  145954. +4.63966587e-13j  149926. -9.52571355e-13j
  142461. -2.27595720e-13j  146089. +8.95283847e-13j
  142832. +1.27686312e-12j  148347. +6.82565116e-13j
  147983. -1.99820247e-13j  151025. -7.84199384e-13j
  149838. +1.88037922e-13j  147025. +7.05459172e-13j
  145193. +6.82121026e-13j  144460. +7.99360578e-13j
  146777. +7.08428927e-13j  149027. +9.80993065e-13j
  154871. -2.07519089e-13j  150547. -1.22718608e-13j
  144816. +1.42342485e-12j  143708. +1.13839048e-12j
  151159. -9.98085667e-13j  147822. +5.15352512e-13j
  147932. +8.29793365e-14j  149979. -3.77692606e-13j
  149517. -3.50229384e-13j  146306. +2.98935379e-13j
  150206. -4.96214535e-13j  147169. +3.77603692e-13j
  148972. -2.52295238e-13j  150474. -1.95043452e-13j
  139892. +1.93886663e-12j  150245. -6.78085847e-13j
  141862. +5.68434189e-13j  144733. +2.84217094e-13j
  153525. -4.95266106e-13j  148837. +3.54827279e-13j
  145808. +6.81898982e-13j  150725. -7.24753590e-13j
  151096. -4.85282869e-13j  146193. +9.09938791e-13j
  139519. +7.66517873e-13j  148660. +1.11084463e-13j
  150130. -5.93559087e-13j  153926. -1.22721707e-12j
  143503. +8.52651283e-13j  153158. -1.02318154e-12j
  149401. -5.42126288e-13j  144822. +1.08046905e-12j
  151787. +0.00000000e+00j  150443. +1.70530257e-13j
  144807. -2.67892431e-13j  147476. -2.70450329e-13j
  151887. -1.70308212e-13j  146986. -1.56319402e-13j
  150322. -4.28439450e-13j  149152. -5.63993297e-14j
  148274. -1.55451121e-13j  149802. +2.29976050e-13j
  147436. +6.54630123e-13j  146148. +4.02099317e-13j
  154986. -3.41060513e-13j  151185. -2.70006240e-13j
  150099. -8.83186801e-13j  148146. +1.22257759e-12j
  149140. -1.13686838e-13j  148634. -1.42108547e-13j
  145158. +1.37116928e-13j  150939. -4.30766534e-14j
  152496. -4.54969395e-13j  147899. +2.41584530e-13j
  141153. +1.04948944e-12j  150208. -2.83773005e-13j
  149360. +1.12818556e-13j  152290. -6.42090837e-13j
  149645. -1.24600882e-13j  148801. +2.50711821e-13j
  149064. -6.82121026e-13j  146099. +2.80664381e-13j
  147322. +7.08428927e-13j  152983. -1.76170190e-12j
  153407. -1.98545862e-14j  149188. +9.03177014e-15j
  151639. -1.40220313e-13j  151110. -6.56109603e-13j
  144550. +7.14312662e-13j  152657. -4.30087384e-13j
  151764. -1.36618388e-12j  147053. +6.91219588e-13j
  149084. +3.93271426e-14j  151891. -9.51353537e-15j
  152886. -1.43460009e-12j  151401. -7.10273435e-13j
  148640. -2.59295532e-13j  148142. -1.17595351e-13j
  148211. -2.94635100e-13j  145338. +1.24740821e-12j
  153528. -6.82121026e-13j  146133. +5.68434189e-14j
  150383. -4.05187555e-14j  150573. -7.25197680e-13j
  146263. -2.22044605e-16j  153382. -2.70006240e-13j
  150398. +3.10524995e-13j  146282. -2.26929586e-13j
  151073. -5.97724179e-13j  149282. -6.84723401e-13j
  146219. +1.22543032e-12j  153137. -8.86156556e-13j
  147736. +1.70530257e-13j  144802. +4.54747351e-13j
  147409. +2.53681576e-13j  155906. -1.98907557e-12j
  144391. +0.00000000e+00j  145970. +1.70530257e-13j
  145848. -2.67892431e-13j  144005. +1.49169566e-12j
  146332. -4.54525306e-13j  146865. +2.41584530e-13j
  147872. +2.63079008e-14j  150682. -1.70086167e-13j
  147620. -3.82824796e-13j  145516. -5.65831814e-13j
  147413. +2.56726191e-13j  148256. +2.88412480e-13j
  148250. +1.13686838e-13j  145580. -2.70006240e-13j
  146671. +3.67368414e-13j  149665. -7.95363775e-13j
  149250. +0.00000000e+00j  149240. +3.69482223e-13j
  147294. +9.21923598e-15j  150756. -9.52571355e-13j
  144611. +6.81898982e-13j  147554. -1.84741111e-13j
  149111. -5.42126288e-13j  152658. -1.02273745e-12j
  144945. -2.92899907e-14j  147009. +5.80042669e-13j
  146267. -4.94083104e-13j  148056. +1.37024983e-13j
  142351. +2.27373675e-13j  148757. -6.78568313e-13j
  151681. -1.56530783e-12j  148077. +1.63469238e-12j
  149597. +2.47228262e-13j  147777. +1.04655068e-13j
  150730. +5.13930153e-13j  147150. +9.11016809e-13j
  145858. +4.79843223e-13j  147103. -1.66768514e-13j
  146622. +2.61359177e-14j  149091. -6.05066281e-13j
  147520. +1.04517967e-13j  145113. +8.67369567e-13j
  148634. +4.13280166e-13j  146764. +3.77603692e-13j
  148292. -3.65982076e-13j  145556. +3.73390736e-13j
  140222. +8.01998252e-13j  147007. +2.31408855e-13j
  151022. -1.13686838e-13j  146236. +2.84217094e-13j
  145322. +8.68975946e-13j  147427. +2.41140441e-13j
  150772. -2.27595720e-13j  144436. +1.09423581e-12j
  145527. +8.78959184e-13j  142536. +1.81943349e-12j
  145922. +3.11770522e-13j  151465. -3.43662888e-13j
  145468. +1.22543032e-12j  147712. +1.04651969e-12j
  152256. -7.38964445e-13j  144455. +1.02318154e-12j
  148086. +3.67368414e-13j  147421. +1.70974346e-13j]


Total time: 0.000325918197632 s
Average time: 8.1479549408e-05 s
Last call: 0.0 s
Stamp 1 of the total: 0h 0m 0s 0ms 325\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
325\u00B5s
0000

