Polinomio Resultante
[ 43091. +0.00000000e+00j  40548. -1.42108547e-13j  41851. -1.96910699e-13j
  39478. -1.35003120e-13j  40522. +2.84217094e-14j  41265. -5.68434189e-14j
  39524. -1.98048350e-14j  41507. -6.39488462e-14j  39405. +5.39609996e-14j
  39682. +1.63667735e-13j  38772. +3.67822314e-13j  41725. -4.10405686e-13j
  38948. +5.68434189e-14j  42064. -4.97379915e-14j  42721. -1.33491673e-13j
  38073. +5.04485342e-13j  37019. +0.00000000e+00j  41621. +2.84217094e-13j
  40666. -1.96910699e-13j  40660. +2.77111667e-13j  44499. -8.52651283e-14j
  39602. +1.70530257e-13j  42454. -5.59398024e-15j  42130. -1.77635684e-13j
  43390. -1.67647837e-13j  40613. +6.37059402e-14j  41508. -6.53118315e-14j
  40656. +1.33294019e-13j  42961. -1.13686838e-13j  39338. +3.33955086e-13j
  41995. -4.17708767e-13j  43643. -7.46069873e-13j  41615. +0.00000000e+00j
  37902. +2.55795385e-13j  41128. +2.57836651e-13j  39884. -7.81597009e-14j
  40971. +2.84217094e-14j  42371. -5.68434189e-14j  39905. +2.07568840e-13j
  37905. +6.18172180e-13j  39013. +5.39609996e-14j  40557. -6.37059402e-14j
  40434. -2.00611875e-13j  41302. -8.35560272e-14j  41282. -5.68434189e-14j
  39867. -4.97379915e-14j  40439. +2.07568840e-13j  40559. +4.97379915e-14j
  38688. +0.00000000e+00j  41428. -1.70530257e-13j  38430. +2.57836651e-13j
  41534. -3.55271368e-14j  38934. +2.84217094e-14j  42082. -1.70530257e-13j
  43527. -2.61389365e-13j  45075. -6.32383035e-13j  38553. +5.97258381e-14j
  42891. -1.63667735e-13j  42562. -6.53118315e-14j  40626. +3.89089404e-13j
  42120. +1.13686838e-13j  42449. -3.48165941e-13j  39961. +2.64412259e-13j
  38995. +3.90798505e-13j]


Total time: 0.000256061553955 s
Average time: 6.4492225647e-05 s
Last call: 1.90734863281e-06 s
Stamp 1 of the total: 0h 0m 0s 0ms 256\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
256\u00B5s
0000

