Polinomio Resultante
[ 39076. +0.00000000e+00j  37747. +2.84217094e-14j  39249. -1.51945117e-13j
  41054. -1.24344979e-13j  39917. -5.59552404e-14j  38344. +0.00000000e+00j
  40852. -2.67275098e-13j  39953. -7.46069873e-14j  38116. +4.68427401e-15j
  39133. -4.72353459e-14j  37620. +1.94984250e-13j  37910. +2.66782876e-13j
  39812. +5.68434189e-14j  39457. -8.52651283e-14j  37739. +3.08264518e-13j
  39251. -1.77635684e-13j  39835. +0.00000000e+00j  40529. -1.42108547e-13j
  41150. -1.09312552e-13j  37135. -6.75015599e-14j  37828. -8.88178420e-16j
  38017. +1.13686838e-13j  39854. -2.56905674e-14j  36737. +2.09610107e-13j
  40078. -6.15276929e-14j  38739. +1.04078765e-13j  39517. +1.26403124e-13j
  40055. -1.17568902e-13j  40458. -1.13686838e-13j  40588. -1.98951966e-13j
  40196. -2.45958815e-13j  39597. -5.68434189e-14j  40381. +0.00000000e+00j
  39214. +2.84217094e-14j  37502. +4.70068494e-14j  39654. +1.03028697e-13j
  37620. +5.77315973e-14j  36432. +1.13686838e-13j  39787. +7.37854156e-14j
  41706. -1.88293825e-13j  39506. +4.68427401e-15j  38014. -4.72353459e-14j
  37577. +8.12974124e-14j  39304. +3.94092006e-14j  41760. -5.68434189e-14j
  39963. +8.52651283e-14j  37667. +3.08264518e-13j  38237. +4.97379915e-14j
  37827. +0.00000000e+00j  38051. +1.98951966e-13j  41202. +4.37428529e-15j
  37962. +4.61852778e-14j  39754. -8.88178420e-16j  39399. -2.27373675e-13j
  40540. -1.39377405e-13j  38766. -1.77635684e-14j  37850. +5.21591449e-14j
  37179. +1.04078765e-13j  40705. -1.57813970e-13j  38573. -1.17568902e-13j
  38959. +1.13686838e-13j  39890. -2.84217094e-14j  39030. -4.70068494e-14j
  38136. +2.27373675e-13j]


Total time: 0.000158071517944 s
Average time: 3.97562980652e-05 s
Last call: 9.53674316406e-07 s
Stamp 1 of the total: 0h 0m 0s 0ms 158\u00B5s
Stamp 2 of the total: 00:00:00.0000
Pattern that ignores zeros:
158\u00B5s
0000

